id,Price
256,10717050.060744694
257,5467191.514461248
258,16006576.14794139
259,6151386.302376814
260,11421824.078691268
261,14398864.667934343
262,4221017.6078736745
263,10780778.928817142
264,3741120.1586430543
265,13765128.40523022
266,6660464.264210993
267,12847380.616729023
268,6479511.447611567
269,13193173.274174042
270,6051078.358950454
271,15132955.860196732
272,2542324.369239017
273,3381548.3281755685
274,4909895.899636957
275,8839725.165130759
276,3217382.796136493
277,3393268.2895593145
278,20894634.85715893
279,3915897.256535775
280,8282852.029897405
281,10785210.840650784
282,7726158.805635035
283,10739613.849100333
284,3966519.790483215
285,2642371.378553212
286,3008113.2570595955
287,8872852.55108007
288,4562601.971894763
289,6708530.236260205
290,2618013.44307209
291,6493674.660616138
292,6859262.3204349475
293,18629387.565630294
294,2582619.916169502
295,6326405.138474354
296,3364651.4212483694
297,10739613.849100333
298,3966519.790483215
299,2642371.378553212
300,3008113.2570595955
301,8872852.55108007
302,4562601.971894763
303,6708530.236260205
304,2618013.44307209
305,6493674.660616138
306,6859262.3204349475
307,18629387.565630294
308,2582619.916169502
309,6326405.138474354
310,3364651.4212483694
311,10739613.849100333
312,3966519.790483215
313,2642371.378553212
314,3008113.2570595955
315,8872852.55108007
316,4562601.971894763
317,6708530.236260205
318,2618013.44307209
319,6493674.660616138
320,6859262.3204349475
321,18629387.565630294
322,2582619.916169502
323,6326405.138474354
324,3364651.4212483694
